Image,Label,Rights
"urn:cite:hmt:e4img.e4_161".v1,"Manuscript Escorialensis Ω 1.12, folio 84 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_160".v1,"Manuscript Escorialensis Ω 1.12, folio 85 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_159".v1,"Manuscript Escorialensis Ω 1.12, folio 86 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_158".v1,"Manuscript Escorialensis Ω 1.12, folio 87 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_157".v1,"Manuscript Escorialensis Ω 1.12, folio 88 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_156".v1,"Manuscript Escorialensis Ω 1.12, folio 89 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_153".v1,"Manuscript Escorialensis Ω 1.12, folio 90 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_154".v1,"Manuscript Escorialensis Ω 1.12, folio 90 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_155".v1,"Manuscript Escorialensis Ω 1.12, folio 90 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_152".v1,"Manuscript Escorialensis Ω 1.12, folio 91 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_151".v1,"Manuscript Escorialensis Ω 1.12, folio 92 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_150".v1,"Manuscript Escorialensis Ω 1.12, folio 93 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_149".v1,"Manuscript Escorialensis Ω 1.12, folio 94 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_148".v1,"Manuscript Escorialensis Ω 1.12, folio 95 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_147".v1,"Manuscript Escorialensis Ω 1.12, folio 96 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_146".v1,"Manuscript Escorialensis Ω 1.12, folio 97 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_145".v1,"Manuscript Escorialensis Ω 1.12, folio 98 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_144".v1,"Manuscript Escorialensis Ω 1.12, folio 99 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_451".v1,"Manuscript Escorialensis Ω 1.12, folio 100 recto","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_143".v1,"Manuscript Escorialensis Ω 1.12, folio 100 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_450".v1,"Manuscript Escorialensis Ω 1.12, folio 101 recto","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_142".v1,"Manuscript Escorialensis Ω 1.12, folio 101 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_449".v1,"Manuscript Escorialensis Ω 1.12, folio 102 recto","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_141".v1,"Manuscript Escorialensis Ω 1.12, folio 102 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_448".v1,"Manuscript Escorialensis Ω 1.12, folio 103 recto","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_138".v1,"Manuscript Escorialensis Ω 1.12, folio 103 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_139".v1,"Manuscript Escorialensis Ω 1.12, folio 103 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_140".v1,"Manuscript Escorialensis Ω 1.12, folio 103 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_446".v1,"Manuscript Escorialensis Ω 1.12, folio 104 recto","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_137".v1,"Manuscript Escorialensis Ω 1.12, folio 104 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_445".v1,"Manuscript Escorialensis Ω 1.12, folio 105 recto","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_136".v1,"Manuscript Escorialensis Ω 1.12, folio 105 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_444".v1,"Manuscript Escorialensis Ω 1.12, folio 106 recto","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_135".v1,"Manuscript Escorialensis Ω 1.12, folio 106 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_443".v1,"Manuscript Escorialensis Ω 1.12, folio 107 recto","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_134".v1,"Manuscript Escorialensis Ω 1.12, folio 107 verso","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
"urn:cite:hmt:e4img.e4_442".v1,"Manuscript Escorialensis Ω 1.12, folio 108 recto","Creative Commons Attribution_NonCommercial-ShareAlike 3.0 Unported License"
